2549,0,0,0,0,0,1,2,1
2631,1,1,1,1,1,0,3,2
2603,1,1,1,1,1,0,5,2
2769,1,0,0,1,0,0,6,2
1411,1,0,1,1,1,0,2,1
1067,0,1,0,1,0,0,1,1
3220,0,0,1,1,0,1,8,3
700,0,1,0,1,1,1,4,0
1099,1,0,0,1,0,0,7,0
513,1,1,1,1,0,0,5,0
3946,1,1,0,0,0,0,5,3
3826,1,0,1,1,1,1,8,3
1482,0,0,0,1,0,0,4,1
2680,1,0,0,1,0,1,4,2
373,0,0,1,1,0,1,1,0
568,0,0,0,1,1,1,2,0
3554,0,0,1,1,0,1,8,3
3752,0,1,1,1,1,0,3,3
1835,1,1,0,1,1,0,5,1
2337,1,0,0,0,1,1,4,1
2819,0,1,0,1,1,0,7,3
3283,1,0,0,1,0,0,2,3
1433,0,1,0,0,0,1,4,1
1037,1,1,1,1,0,0,3,0
2583,0,1,1,1,0,0,3,1
2782,1,1,1,1,1,1,8,2
3763,1,1,1,1,0,1,4,3
3286,0,0,1,1,1,0,7,3
2373,0,1,1,1,1,1,2,2
478,0,0,0,1,0,1,5,0
3532,1,1,0,0,0,1,7,3
508,1,0,0,1,1,1,8,0
2227,1,0,1,1,1,1,1,1
3845,1,1,1,1,1,0,4,3
1262,1,0,0,1,0,0,8,0
1326,0,1,0,1,0,0,8,1
2113,1,1,0,1,0,1,4,1
3429,1,1,1,1,1,0,2,3
3169,0,1,1,1,0,1,6,2
2150,0,1,0,1,1,0,2,2
2484,0,0,0,1,0,1,1,2
3339,1,0,1,1,1,0,2,3
1878,1,1,1,1,1,0,2,1
1629,0,0,1,1,1,0,3,1
504,1,0,1,1,1,0,2,0
1152,0,0,0,0,1,1,3,1
3587,1,1,0,1,0,0,8,3
2296,1,1,1,1,0,1,7,1
1270,1,1,1,1,0,1,8,0
3238,0,1,0,0,0,0,8,3
2059,1,1,1,1,0,1,3,2
2053,0,1,0,0,1,0,8,2
3112,1,1,1,1,1,0,2,3
1440,0,1,1,1,0,1,3,1
2908,1,1,0,0,1,0,7,2
2552,0,1,1,1,0,0,3,2
905,1,1,0,1,1,1,8,0
3963,0,1,1,1,0,1,3,3
2056,0,0,0,0,0,0,6,1
2910,0,1,1,1,1,1,5,2
1457,0,0,0,1,1,0,3,1
431,1,0,1,1,1,1,8,0
470,1,1,1,1,1,0,2,0
2148,0,0,1,1,1,1,2,2
2955,0,1,1,1,0,0,3,2
3366,0,1,1,1,1,0,3,3
3068,1,0,1,1,1,0,4,3
3834,0,0,0,0,0,0,3,3
1050,0,1,0,1,0,1,2,0
3993,0,1,1,1,1,0,4,3
3378,1,1,1,1,1,1,7,3
2192,1,0,1,1,0,1,4,2
392,0,0,1,1,0,0,3,0
3709,0,0,0,1,1,1,1,3
590,1,1,0,0,1,0,4,0
1814,0,1,1,1,0,1,6,1
907,0,0,1,1,1,0,3,0
1449,1,1,0,0,0,1,1,0
3448,1,1,1,1,0,1,4,3
1837,0,1,0,0,1,1,6,1
3464,1,1,1,1,1,1,7,3
2593,0,1,1,1,1,0,4,2
3484,1,1,0,0,1,1,5,3
2009,0,0,0,1,0,0,3,1
2048,1,1,1,1,1,1,1,1
837,1,0,0,0,0,1,8,1
854,1,1,0,0,1,1,5,0
3210,1,1,1,1,0,0,3,3
2746,0,1,0,1,1,1,5,2
2334,0,1,0,1,0,1,4,2
2822,0,1,1,1,1,0,3,3
1971,1,1,1,1,1,0,7,2
1410,0,1,1,1,1,1,7,0
349,1,0,1,1,0,1,6,0
1418,0,1,0,0,1,0,3,1
3616,1,0,0,1,1,1,3,3
880,0,0,1,1,1,0,5,0
1601,1,0,1,1,0,0,6,2
1412,0,0,0,0,1,0,2,0
1692,0,0,0,1,0,0,7,1
2600,1,0,1,1,0,0,6,3
1308,1,0,1,1,0,1,8,1
2413,0,0,0,1,0,0,5,1
1047,1,1,1,1,1,0,4,0
1204,0,1,1,1,1,1,7,0
1799,0,1,1,1,0,1,4,1
2676,0,1,0,0,1,1,5,3
2597,1,0,0,1,0,0,5,3
3029,1,1,0,1,1,1,1,3
2343,1,0,0,1,1,1,1,3
2016,0,1,1,1,1,0,3,1
2213,1,0,0,0,0,0,7,1
790,0,1,1,1,1,0,6,0
3182,1,1,0,1,1,0,5,2
3472,0,0,1,1,0,1,7,3
2871,1,0,1,1,1,1,7,3
3187,1,0,0,1,0,0,8,2
1945,1,0,1,1,1,0,3,1
488,0,1,0,0,1,0,1,0
1214,0,0,0,1,0,0,3,1
2598,1,1,0,0,1,0,8,2
3242,1,1,1,1,1,0,4,3
3534,1,1,0,0,1,0,3,3
3426,0,0,1,1,1,1,2,3
2488,0,0,1,1,0,0,5,2
3255,0,0,0,0,0,1,1,3
2863,1,1,1,1,0,1,4,2
1496,0,0,1,1,1,1,6,1
3801,0,1,0,1,0,1,3,3
666,0,0,1,1,1,0,6,0
